2018-12-11 12:39:22,231 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:89 - Retrieving access token for partner [edx]
2018-12-11 12:39:22,331 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:137 - Command is not using threads to write data.
2018-12-11 12:39:22,332 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:139 - http://edx.devstack.lms:18000/api/courses/v1/
2018-12-11 12:39:22,333 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:140 - https://stage-edx-analyticsapi.edx.org/api/v0
2018-12-11 12:39:22,335 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:184 - Executing Loader [http://edx.devstack.lms:18000/api/organizations/v0/]
2018-12-11 12:39:22,336 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:34 - Refreshing Organizations from http://edx.devstack.lms:18000/api/organizations/v0/...
2018-12-11 12:39:22,379 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:40 - Retrieved 0 organizations...
2018-12-11 12:39:22,380 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:50 - Retrieved 0 organizations from http://edx.devstack.lms:18000/api/organizations/v0/.
2018-12-11 12:39:22,385 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:184 - Executing Loader [http://edx.devstack.lms:18000/api/courses/v1/]
2018-12-11 12:39:22,386 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:79 - Refreshing Courses and CourseRuns from http://edx.devstack.lms:18000/api/courses/v1/...
2018-12-11 12:39:22,596 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:124 - Retrieved 2 course runs...
2018-12-11 12:39:22,605 INFO 117 [course_discovery.apps.course_metadata.models] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/models.py:848 - Course run [course-v1:edX+DemoX+Demo_Course] is not publishable.
2018-12-11 12:39:22,611 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:165 - Processed course run with UUID [830953c8-444a-4c43-aa33-b924d1fdca36].
2018-12-11 12:39:22,618 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:199 - Processed course with key [edX+DemoX].
2018-12-11 12:39:22,619 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:140 - Processed course with key [edX+DemoX].
2018-12-11 12:39:22,624 INFO 117 [course_discovery.apps.course_metadata.models] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/models.py:848 - Course run [course-v1:edX+E2E-101+course] is not publishable.
2018-12-11 12:39:22,631 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:165 - Processed course run with UUID [3921386b-f7cc-4bc2-8ca2-2d9680fd705b].
2018-12-11 12:39:22,636 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:199 - Processed course with key [edX+E2E-101].
2018-12-11 12:39:22,637 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:140 - Processed course with key [edX+E2E-101].
2018-12-11 12:39:22,638 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:110 - Retrieved 2 course runs from http://edx.devstack.lms:18000/api/courses/v1/.
2018-12-11 12:39:22,642 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:184 - Executing Loader [https://stage-edx-analyticsapi.edx.org/api/v0]
2018-12-11 12:39:22,643 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:19 - IN INIT FOR ANALYTICS
2018-12-11 12:39:22,644 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:44 - IN INGEST FOR ANALYTICS
2018-12-11 12:39:24,061 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:50 - [{'count': 24015, 'course_id': 'ANUx/ANU-ASTRO1x/1T2014'},
 {'count': 12992, 'course_id': 'ANUx/ANU-ASTRO2x/2T2014'},
 {'count': 2922, 'course_id': 'BerkeleyX/ColWri3.3x/1T2015'},
 {'count': 5458, 'course_id': 'BerkeleyX/ColWri3.4x/1T2015'},
 {'count': 3860, 'course_id': 'BerkeleyX/ColWri3.5x/1T2015'},
 {'count': 1, 'course_id': 'BerkeleyX/ColWri3.6x/2T2015'},
 {'count': 1, 'course_id': 'BerkeleyX/ColWri3.7x/3T2015'},
 {'count': 1, 'course_id': 'BerkeleyX/ColWri3.8x/3T2015'},
 {'count': 1, 'course_id': 'BerkeleyX/ColWri3.9x/3T2015'},
 {'count': 43634, 'course_id': 'BerkeleyX/ColWri_2.1x/3T2014'},
 {'count': 22249, 'course_id': 'BerkeleyX/EE40LX/1T2015'},
 {'count': 13569, 'course_id': 'BerkeleyX/EECS149.1x/2T2014'},
 {'count': 7, 'course_id': 'BerkeleyX/GG101x-b/1T2015'},
 {'count': 98941, 'course_id': 'BerkeleyX/GG101x/1T2014'},
 {'count': 7977, 'course_id': 'BerkeleyX/J4SC101/1T2015'},
 {'count': 0, 'course_id': 'BerkeleyX/JS4C101/1T2015'},
 {'count': 5630, 'course_id': 'BerkeleyX/LUCS.1x/3T2015'},
 {'count': 2037, 'course_id': 'BerkeleyX/LUCS.2x/3T2015'},
 {'count': 1679, 'course_id': 'BerkeleyX/LUCS.3x/1T2016'},
 {'count': 1629, 'course_id': 'BerkeleyX/LUCS.4x/1T2016'},
 {'count': 7, 'course_id': 'BerkeleyX/Stat2.1X/1T2014'},
 {'count': 60000, 'course_id': 'BerkeleyX/Stat2.1x/2013_Spring'},
 {'count': 30237, 'course_id': 'BerkeleyX/Stat2.2x/2013_April'},
 {'count': 24931, 'course_id': 'BerkeleyX/Stat2.3x/2013_SOND'},
 {'count': 67858, 'course_id': 'BerkeleyX/Stat_2.1x/1T2014'},
 {'count': 37338, 'course_id': 'BerkeleyX/Stat_2.2x/1T2014'},
 {'count': 4, 'course_id': 'BerkeleyX/Stat_2.3...x/2T2014'},
 {'count': 4, 'course_id': 'BerkeleyX/Stat_2.3..x/2T2014'},
 {'count': 4, 'course_id': 'BerkeleyX/Stat_2.3.x/2T2014'},
 {'count': 33626, 'course_id': 'BerkeleyX/Stat_2.3x/2T2014'},
 {'count': 1, 'course_id': 'BerkeleyX/Stats2.2x/1T2014'},
 {'count': 13072, 'course_id': 'BerkleeX/BCM-MB110x/1T2014'},
 {'count': 4466, 'course_id': 'BerkleeX/BMPR365_2x/3T2014'},
 {'count': 8532, 'course_id': 'BerkleeX/BMPR365x/2T2014'},
 {'count': 4275, 'course_id': 'BerkleeX/MB110_3x/3T2014'},
 {'count': 6204, 'course_id': 'BerkleeX/MB110x/3T2014'},
 {'count': 2, 'course_id': 'BerkleeX/bcm-mb110x/1T2014'},
 {'count': 1, 'course_id': 'Brown/CSCI141/2014_Spring'},
 {'count': 4, 'course_id': 'CTX/CT104/CT104_2014_T1'},
 {'count': 10017, 'course_id': 'CaltechX/Ay1001x/2T2014'},
 {'count': 13280, 'course_id': 'CaltechX/BEM1105x/1T2015'},
 {'count': 16603, 'course_id': 'CaltechX/CS1156x/Fall2013'},
 {'count': 2, 'course_id': 'CaltechX/CS156/Fall2013'},
 {'count': 19879, 'course_id': 'CaltechX/CS_1156x/3T2014'},
 {'count': 12527, 'course_id': 'CaltechX/Ec1011x/1T2014'},
 {'count': 1, 'course_id': 'CarrTest/Test101/2014_T1'},
 {'count': 38658, 'course_id': 'CatalystX/ILX1/2015_T1'},
 {'count': 8991, 'course_id': 'ChalmersX/ChM001x/1T2015'},
 {'count': 1, 'course_id': 'ColgateX/GW101x/1T2015'},
 {'count': 2, 'course_id': 'ColgateX/GW102x/2015_T2'},
 {'count': 8027, 'course_id': 'ColumbiaX/HIST1.1x/3T2014'},
 {'count': 5975, 'course_id': 'ColumbiaX/HIST1.2x/3T2014'},
 {'count': 5452, 'course_id': 'ColumbiaX/HIST1.3x/1T2015'},
 {'count': 0, 'course_id': 'CooperUnion/APCSA.1x/1T2015'},
 {'count': 1, 'course_id': 'CooperUnion/APChem.1x/1T2015'},
 {'count': 12414, 'course_id': 'CooperUnion/CS.1x/1T2015'},
 {'count': 4369, 'course_id': 'CooperUnion/CS.2x/1T2015'},
 {'count': 8904, 'course_id': 'CooperUnion/Chem.1x/1T2015'},
 {'count': 3240, 'course_id': 'CooperUnion/Chem.2x/1T2015'},
 {'count': 28806, 'course_id': 'CornellX/Astro2290x/1T2014'},
 {'count': 17799, 'course_id': 'CornellX/ENGRI1210x/1T2015'},
 {'count': 26863, 'course_id': 'CornellX/ENGRI1280x/1T2014'},
 {'count': 4967, 'course_id': 'CornellX/ENVSCI1500x/1T2015'},
 {'count': 10220, 'course_id': 'CornellX/HIST1514x/1T2014'},
 {'count': 5065, 'course_id': 'CornellX/HIST1514x_Fall2014/3T2014'},
 {'count': 17300, 'course_id': 'CornellX/HOSP.101x/1T2015'},
 {'count': 14705, 'course_id': 'CornellX/INFO2040x/1T2014'},
 {'count': 12712, 'course_id': 'CornellX/INFO2040x_Spring2015/1T2015'},
 {'count': 23397, 'course_id': 'CornellX/PHIL2411x/2Q2015'},
 {'count': 9155, 'course_id': 'DartmouthX/DART.ENVS.01.X/2015_T1'},
 {'count': 10453, 'course_id': 'DavidsonX/001x/1T2014'},
 {'count': 8075, 'course_id': 'DavidsonX/D.001x/3T2014'},
 {'count': 6359, 'course_id': 'DavidsonX/D002/2014_T3'},
 {'count': 24712, 'course_id': 'DavidsonX/D003x.1/1T2015'},
 {'count': 11809, 'course_id': 'DavidsonX/D003x.2/2T2015'},
 {'count': 10825, 'course_id': 'DelftX/AE.1110x/3T2014'},
 {'count': 12178, 'course_id': 'DelftX/AE1110x/1T2014'},
 {'count': 6747, 'course_id': 'DelftX/CTB3300WCx/2T2014'},
 {'count': 9206, 'course_id': 'DelftX/CTB3365DWx/3T2014'},
 {'count': 8489, 'course_id': 'DelftX/CTB3365STx/2T2015'},
 {'count': 3, 'course_id': 'DelftX/CTB3365USx/2T2015'},
 {'count': 22195, 'course_id': 'DelftX/CTB3365x/2013_Fall'},
 {'count': 20378, 'course_id': 'DelftX/Calc001x/2T2015'},
 {'count': 11707, 'course_id': 'DelftX/DDA691x/3T2014'},
 {'count': 29022, 'course_id': 'DelftX/ET.3034TU/3T2014'},
 {'count': 42754, 'course_id': 'DelftX/ET3034TUx/2013_Fall'},
 {'count': 25939, 'course_id': 'DelftX/EX101x/1T2015'},
 {'count': 359, 'course_id': 'DelftX/EconSec101x/1T2015'},
 {'count': 34411, 'course_id': 'DelftX/FP101x/3T2014'},
 {'count': 27905, 'course_id': 'DelftX/Frame101x/1T2015'},
 {'count': 16260, 'course_id': 'DelftX/NGI101x/1T2014'},
 {'count': 5509, 'course_id': 'DelftX/NGI102x/3T2014'},
 {'count': 8426, 'course_id': 'DelftX/RI101x/3T2014'},
 {'count': 7492, 'course_id': 'DelftX/TBP01x/3T2014'},
 {'count': 3782, 'course_id': 'DelftX/TOPOCMx/1T2015'},
 {'count': 23806, 'course_id': 'DelftX/TPM1x/3T2014'},
 {'count': 14745, 'course_id': 'DelftX/TW.3421x/1T2015'},
 {'count': 17311, 'course_id': 'DelftX/TW3421x/1T2014'},
 {'count': 10150, 'course_id': 'EPFLx/BIO465.1x/4T2014'},
 {'count': 15026, 'course_id': 'EPFLx/BIO465x/2013_OND'},
 {'count': 4231, 'course_id': 'EPFLx/BrainX/1T2015'},
 {'count': 3108, 'course_id': 'EPFLx/EE-100Bx/3T2014'},
 {'count': 1336, 'course_id': 'EPFLx/EE-102B.1x/1T2015'},
 {'count': 2334, 'course_id': 'EPFLx/EE-102Bx/1T2014'},
 {'count': 2298, 'course_id': 'EPFLx/MF201x/1T2014'},
 {'count': 1898, 'course_id': 'EPFLx/PHYS-209.1x/1T2015'},
 {'count': 1723, 'course_id': 'EPFLx/PHYS-209x/4T2014'},
 {'count': 17029, 'course_id': 'ETHx/AMRx/1T2014'},
 {'count': 4824, 'course_id': 'ETHx/CAMS.1x/1T2015'},
 {'count': 6572, 'course_id': 'ETHx/CAMSx/3T2014'},
 {'count': 11805, 'course_id': 'ETHx/FC-01x/3T2014'},
 {'count': 10, 'course_id': 'EdX/NAA101/2014'},
 {'count': 521, 'course_id': 'Ethicon/CSEC2014-1x/3T2014'},
 {'count': 1013, 'course_id': 'Ethicon/MARS2014-1x/2014_1'},
 {'count': 1051, 'course_id': 'Ethicon/MARS2014-2x/2014_2'},
 {'count': 1, 'course_id': 'Foo/Bar/2014_T1'},
 {'count': 1, 'course_id': 'ForumAcademy/Agriculture/FALL2014'},
 {'count': 1, 'course_id': 'ForumAcademy/Automotive/FALL2014'},
 {'count': 1, 'course_id': 'ForumAcademy/SocialValue/SPRING2015'},
 {'count': 1, 'course_id': 'ForumAcademy/Technology/SPRING2014'},
 {'count': 15524, 'course_id': 'GEMSx/GE001x/1T2015'},
 {'count': 1, 'course_id': 'GeorgetownX/GUIX-501-01/3T2014'},
 {'count': 17592, 'course_id': 'GeorgetownX/GUIX-501-01x/3T2014'},
 {'count': 13363, 'course_id': 'GeorgetownX/HUMX421-01x/3T2014'},
 {'count': 3999, 'course_id': 'GeorgetownX/HUMX422-01x/1T2015'},
 {'count': 3652, 'course_id': 'GeorgetownX/HUMX423-01x/1T2015'},
 {'count': 24351, 'course_id': 'GeorgetownX/INFX523-01/2013_Fall'},
 {'count': 11128, 'course_id': 'GeorgetownX/INFX523-02x/3T2014'},
 {'count': 21496, 'course_id': 'GeorgetownX/MEDX202-01/2014_SOND'},
 {'count': 16317, 'course_id': 'GeorgetownX/PHLX101-01/2013_Fall'},
 {'count': 1, 'course_id': 'GeorgetownX/PHLX101-01/Bioethics'},
 {'count': 5152, 'course_id': 'GeorgetownX/PHYX152x/1T2015'},
 {'count': 22124, 'course_id': 'GeorgetownX/phlx101-01/1T2014'},
 {'count': 29061, 'course_id': 'HKUSTx/COMP102x/2T2014'},
 {'count': 13424, 'course_id': 'HKUSTx/EBA101x/3T2014'},
 {'count': 11690, 'course_id': 'HKUSTx/EBA102x/4Q2015'},
 {'count': 8436, 'course_id': 'HKUSTx/ELEC1200.1x/3T2014'},
 {'count': 8713, 'course_id': 'HKUx/HKU01x/3T2014'},
 {'count': 11931, 'course_id': 'HKUx/HKU02.1x/3T2014'},
 {'count': 9333, 'course_id': 'HKUx/HKU03x/1T2015'},
 {'count': 7836, 'course_id': 'HKUx/HKU04x/2T2015'},
 {'count': 4345, 'course_id': 'HamiltonX/ENG142x/2015_T1'},
 {'count': 6864, 'course_id': 'HamiltonX/RELST005.5x/1T2015'},
 {'count': 4862, 'course_id': 'HarvardX/1368.1x/3T2014'},
 {'count': 3800, 'course_id': 'HarvardX/1368.2x/2T2015'},
 {'count': 5055, 'course_id': 'HarvardX/1368.3x/2T2015'},
